"FullName","Length"
"Payload/APP.app/fi.lproj/Localizable.strings","24686"
"Payload/APP.app/id.lproj/","0"
"Payload/APP.app/id.lproj/Localizable.strings","20593"
"Payload/APP.app/nl.lproj/","0"
"Payload/APP.app/nl.lproj/Localizable.strings","21281"
"Payload/APP.app/th.lproj/","0"
"Payload/APP.app/th.lproj/Localizable.strings","26912"
"Payload/APP.app/pt.lproj/","0"
"Payload/APP.app/pt.lproj/Localizable.strings","25732"
"Payload/APP.app/Frameworks/","0"
"Payload/APP.app/Frameworks/libswiftCompatibilitySpan.dylib","171952"
"Payload/APP.app/ro.lproj/","0"
"Payload/APP.app/ro.lproj/Localizable.strings","28719"
"Payload/APP.app/swift-nio_NIOPosix.bundle/","0"
"Payload/APP.app/swift-nio_NIOPosix.bundle/PrivacyInfo.xcprivacy","599"
"Payload/APP.app/swift-nio_NIOPosix.bundle/Info.plist","684"
"Payload/APP.app/Info.plist","1729"
"Payload/APP.app/Alamofire_Alamofire.bundle/","0"
"Payload/APP.app/Alamofire_Alamofire.bundle/PrivacyInfo.xcprivacy","600"
"Payload/APP.app/Alamofire_Alamofire.bundle/Info.plist","686"
"Payload/APP.app/PkgInfo","8"
"Payload/APP.app/hr.lproj/","0"
"Payload/APP.app/hr.lproj/Localizable.strings","25741"
"Payload/APP.app/hi.lproj/","0"
"Payload/APP.app/hi.lproj/Localizable.strings","28351"
"Payload/APP.app/ca.lproj/","0"
"Payload/APP.app/ca.lproj/Localizable.strings","26756"
